EUROPE_RUNTIME_BYTES 2378481
EUROPE_RUNTIME_GZIP_BYTES 599393
EUROPE_GEOMETRY_IDS DNK,EST,FIN,ISL,IRL,LVA,LTU,NOR,SWE,GBR,AUT,BEL,FRA,DEU,LIE,LUX,MCO,NLD,CHE,BLR,BGR,CZE,HUN,MDA,POL,ROU,RUS,SVK,UKR,ALB,AND,BIH,HRV,GRC,ITA,MLT,MNE,MKD,PRT,SMR,SRB,SVN,ESP,VAT,TUR,CYP,ARM,AZE,GEO
EUROPE_CONTEXT_PATHS 7
EUROPE_LAKES Lake Ladoga,Lake Onega
EUROPE_FOCUS {"europe":{"x":0,"y":0,"width":835,"height":723},"eastern-europe":{"x":537.94,"y":208.8,"width":223.45,"height":170},"northern-europe":{"x":332.3,"y":110.95,"width":359.19,"height":198.54},"southern-europe":{"x":265.28,"y":279.47,"width":434.3,"height":207.23},"western-europe":{"x":0,"y":218.14,"width":625.96,"height":393.91}}
EUROPE_GEOMETRY_RUS {"bounds":{"minX":-486.1,"maxX":1485.7,"minY":64.6,"maxY":352,"width":1971.8000000000002,"height":287.4},"locator":null,"callout":null}
EUROPE_GEOMETRY_FRA {"bounds":{"minX":-259.4,"maxX":868.5,"minY":274.4,"maxY":853.1,"width":1127.9,"height":578.7},"locator":null,"callout":null}
EUROPE_GEOMETRY_NOR {"bounds":{"minX":444,"maxX":652.4,"minY":70.5,"maxY":1115.6,"width":208.39999999999998,"height":1045.1},"locator":null,"callout":null}
EUROPE_GEOMETRY_AND {"bounds":{"minX":499.9,"maxX":502.15,"minY":340.43,"maxY":342.18,"width":2.25,"height":1.75},"locator":null,"callout":{"anchor":{"cx":500.87,"cy":341.29},"target":{"cx":472.87,"cy":359.29,"r":10}}}
EUROPE_GEOMETRY_LIE {"bounds":{"minX":549.31,"maxX":550.16,"minY":304.08,"maxY":305.72,"width":0.8500000000000227,"height":1.6400000000000432},"locator":null,"callout":{"anchor":{"cx":549.7,"cy":305.06},"target":{"cx":573.7,"cy":285.06,"r":10}}}
EUROPE_GEOMETRY_LUX {"bounds":{"minX":525.63,"maxX":530.42,"minY":281.44,"maxY":287.12,"width":4.789999999999964,"height":5.680000000000007},"locator":null,"callout":{"anchor":{"cx":527.82,"cy":284.6},"target":{"cx":502.82,"cy":264.6,"r":10}}}
EUROPE_GEOMETRY_MCO {"bounds":{"minX":537.15,"maxX":537.58,"minY":331.61,"maxY":331.96,"width":0.43000000000006366,"height":0.3499999999999659},"locator":null,"callout":{"anchor":{"cx":537.34,"cy":331.79},"target":{"cx":564.34,"cy":347.79,"r":10}}}
EUROPE_GEOMETRY_SMR {"bounds":{"minX":568.48,"maxX":569.13,"minY":329.87,"maxY":330.59,"width":0.6499999999999773,"height":0.7199999999999704},"locator":null,"callout":{"anchor":{"cx":568.83,"cy":330.24},"target":{"cx":592.83,"cy":314.24,"r":10}}}
EUROPE_GEOMETRY_VAT {"bounds":{"minX":569.66,"maxX":569.66,"minY":346.36,"maxY":346.36,"width":0,"height":0},"locator":null,"callout":{"anchor":{"cx":569.66,"cy":346.36},"target":{"cx":543.66,"cy":364.36,"r":10}}}
EUROPE_GEOMETRY_MLT {"bounds":{"minX":582.83,"maxX":585.4,"minY":392.91,"maxY":395.1,"width":2.5699999999999363,"height":2.1899999999999977},"locator":{"cx":584.32,"cy":394.15,"r":7},"callout":null}
EUROPE_ADJ_RUS ["AZE","BLR","CHN","EST","FIN","GEO","KAZ","LTU","LVA","MNG","NOR","POL","PRK","UKR"]
EUROPE_ADJ_FRA ["AND","BEL","BRA","CHE","DEU","ESP","ITA","LUX","MCO","SUR"]
EUROPE_ADJ_ESP ["AND","FRA","MAR","PRT"]
EUROPE_ADJ_LIE ["AUT","CHE"]
EUROPE_ADJ_SMR ["ITA"]
EUROPE_ADJ_VAT ["ITA"]
EUROPE_ADJ_ISL []
EUROPE_ADJ_MLT []
